,magic_pearson_score,magic_spearman_score,magic_slope_0_to_0.75,magic_slope_0.75_to_1,direction,log2fc
STK33,0.49446273678368285,0.5327278840418882,0.040970305898377704,0.16529710538599582,up,2.0124108913494463
BMP2K,0.4005582852305674,0.42068957794739154,0.02907878548456921,0.11786343093434327,up,2.019077248419849
SLC20A2,0.3002392258249271,0.32888180533552247,0.03435758070791808,0.14182271527972104,up,2.0453882651564115
MYH9,0.7731862218689856,0.7658310824297864,0.05495129581918875,0.22698598085530267,up,2.046377789091308
ZRANB2-AS2,0.7742122868473588,0.7560454907864479,0.032290380103176565,0.1353200523581362,up,2.0671993117396372
EVC2,0.5105404225794592,0.4967863657921775,0.02389128621619618,0.1009367502051512,up,2.078895112759032
PTPRB,0.6050056490246563,0.6034302217954525,0.027154917369866905,0.11713604508699776,up,2.1088997116881627
KLF7,0.5848258535048985,0.6373165425580711,0.07372978345993413,0.31822125463469364,up,2.1097107743997467
NRAS,0.47666774906436626,0.4607440811597037,0.024166688311524586,0.1048026919170204,up,2.1165840821304127
NAPG,0.5860867187026223,0.6073017805646445,0.024072755872394245,0.10451922610214981,up,2.1182951300739616
SH3BGRL3,0.5190619279070573,0.5315184879800785,0.029640210710635762,0.13080467986426494,up,2.1417865489463983
MACROD2,0.6635375501969214,0.6603878118236337,0.026782030391549277,0.11832042807296884,up,2.14336193400312
CADM1,0.4983972980918544,0.5497100498950699,0.0577393506214876,0.256360388365982,up,2.1505465733560767
PRMT2,0.6025764294100677,0.6054217374385515,0.02653835678713651,0.1180332111883588,up,2.153041900853431
SPECC1,0.6889095596876774,0.7216473108973279,0.04896533433915122,0.2187183909970131,up,2.1592418943603726
ITPR2,0.40057071131336514,0.4028452302268798,0.031932046703271426,0.14296878139991043,up,2.162623223770456
LTBP3,0.6003118031835677,0.6246739760767858,0.04274722118917759,0.1937534595677194,up,2.180319525846206
IPO7,0.5236933915986254,0.5238826099658604,0.02614403298936761,0.12074551999102,up,2.2074160477356553
VRK2,0.4410998994325052,0.4384384823777057,0.025375360702707968,0.1178816475926582,up,2.215838894776303
SEMA3C,0.6958164152806882,0.733060135564609,0.055667262671084364,0.2587461363584177,up,2.2166362718538957
MICAL2,0.3392108076257539,0.32639957194668984,0.03146279454216964,0.14754090145251045,up,2.2293962329430896
TPM2,0.596999070449841,0.6749084529777333,0.05019034493270304,0.23697660445178545,up,2.239262869732269
LMO4,0.5440996190525212,0.5716700846541543,0.031026917013881224,0.14768341618757694,up,2.250915574787268
CAP1,0.5728384104799753,0.5630941504083595,0.030827693416633155,0.14928505990368673,up,2.2757709376205617
ACTG1,0.6561271934369112,0.6657213746130716,0.034670333463806144,0.1679252302991055,up,2.2760453897304807
SEH1L,0.47758326315412153,0.4859666611916185,0.024627947662556698,0.12106455530953733,up,2.297408228753773
PPIP5K2,0.4292748755800011,0.42863027107989987,0.02069588212258848,0.10409019465631543,up,2.3304185253870218
RGS7BP,0.7425433885608583,0.7364045451551957,0.028725816003681102,0.14461962017490995,up,2.331843511649562
PDLIM7,0.5848667483400076,0.594511371054196,0.032392424569705563,0.16360456243422608,up,2.336484618357217
MGLL,0.6271684140090156,0.630883786541749,0.03270666735032617,0.16686344110165505,up,2.3510112340174607
SCFD1,0.35406473415872175,0.4426594401590919,0.025762278594374858,0.1348778292485538,up,2.3883211163981017
FN1,0.5760790746748096,0.6056082362511508,0.07312479277824235,0.39133838973620166,up,2.4199841071221555
NPAS3,0.5892654886229625,0.5871859389458688,0.023680366805608765,0.12920486044087232,up,2.4478970090941674
IQCJ-SCHIP1,0.23112881148977982,0.32388891865323755,0.018793687556218065,0.10292905321142114,up,2.4533301867896906
ACTN1,0.5371609011566494,0.5616145216139677,0.04199355457086569,0.23137792218611972,up,2.462011394435236
SRRM2,0.4551854198539878,0.4903640472810394,0.023074258398392642,0.12752701061290908,up,2.4664466608673346
B2M,0.5994981259731667,0.5739650373682808,0.02230332889121291,0.1249861161884095,up,2.48643688385255
ZBTB38,0.5753092764546146,0.6165948504873296,0.038951794091231506,0.2187027129754884,up,2.489209432508621
MXRA8,0.7967145815121616,0.7612707760904359,0.023588305338106418,0.13258590537542664,up,2.4907837376076474
HRK,0.5687881823881754,0.5587801895344294,0.018858394502478188,0.10640202034221238,up,2.4962467813090603
KANSL1L,0.4195843458016762,0.4573116383980766,0.022521206460695362,0.12745398123390925,up,2.500620419254276
HERC2,0.4209504665378912,0.41944755361886676,0.020268661881022682,0.11694472114893233,up,2.528503988699392
USP14,0.4135190102736133,0.4231064609233162,0.035629936318201334,0.20714575358490273,up,2.5394844358387303
NBEAL1,0.5412917099313067,0.5521562693749604,0.024049691496768662,0.14000028567927889,up,2.5413394783748227
IGFBP3,0.37070316576935664,0.3793239783158862,0.047414027912582236,0.2761736028639538,up,2.5421895678815596
CALU,0.3080940381446548,0.3092740697082918,0.01959560146007962,0.11444512443066238,up,2.5460542425084625
CCDC85A,0.5973570359192367,0.6008197097470367,0.025484385386091622,0.14901784598133552,up,2.5477996494552544
SLC25A4,0.5520332919779937,0.5709236416592159,0.017098571770414166,0.10167863471450893,up,2.572068835729422
HMGA2,0.5227814111014125,0.5384881681737256,0.030182966216528745,0.1795837584421132,up,2.5728503805095286
ITGA11,0.8639722716383793,0.8268239496166859,0.048301281524242824,0.29091175458212615,up,2.5904482190543057
GMFB,0.39501728838103173,0.4111489168265667,0.016829184701016204,0.10138115876687499,up,2.590752367527839
SMAD5,0.5180322339214626,0.5226905338727313,0.021472438214012297,0.13090333092336795,up,2.6079438832105324
CREB3L2,0.5784989648081656,0.5860027950434014,0.02190784874756788,0.13687978658065056,up,2.643389685312586
PPP1R3B,0.5952916324086369,0.6013865276358347,0.018541137332070558,0.11687023264155653,up,2.656105867773842
TNS1,0.6515603072716871,0.6446267761972581,0.026275660773892248,0.16565178913532103,up,2.6563548351471775
TPK1,0.3850127244442461,0.40514652278364566,0.0158181792804832,0.1001901253616468,up,2.6630848689760205
RSU1,0.4170274275522066,0.41861925111371007,0.0187894254079264,0.1190509358781485,up,2.6635861078535745
MMP16,0.6364504903890073,0.61801123545363,0.027893153400511805,0.1780544588308204,up,2.674335614563759
ENPP2,0.32278735381652685,0.3348429897199051,-0.02487654917439478,0.16096787362353815,up,2.693914503671083
HMGCS1,0.5931550898277326,0.575304081985573,0.01610324114418705,0.10589050075175656,up,2.717150175605096
DSG2,0.671789793054196,0.6772171928899923,0.02612140217505337,0.17250274671448254,up,2.7233150869753096
TSEN15,0.338083641103543,0.3643830701848947,0.019362990602141784,0.12951032299039852,up,2.741693398318615
LOXL2,0.7688003908934119,0.7602676086860028,0.03804814411945803,0.2546293188784597,up,2.7425005555898965
AKAP11,0.5450961956629153,0.5546584604808134,0.017853720801721113,0.12107139712692672,up,2.761561396174645
LAMC1,0.5376794835091786,0.5155198129858688,0.015563161603891778,0.10706789246437412,up,2.7823188354887467
DSC2,0.7586816131771955,0.7490266055447002,0.03332949020718388,0.2307542661237135,up,2.7914861643627917
LRP1,0.6758349822151021,0.7202280907077111,0.03622083101845119,0.2516771078369051,up,2.7966824454528547
PHACTR2,0.36771496757961114,0.3905854250131242,0.02605008021297928,0.18133017858275394,up,2.7992593312718763
BEX4,0.6535556223261819,0.6568726692168992,0.018736911999352627,0.13259747644804654,up,2.823098209382973
FRMPD4,0.6114144622528194,0.6123065464456241,0.016171365097500473,0.1152191312971943,up,2.8328669122417844
SLC4A4,0.47432616271540917,0.47582696913007766,0.023912971465331445,0.17123931580715268,up,2.8401486583489586
C20orf194,0.3779045254786678,0.35855949894450784,0.014831022502003166,0.10666907167612616,up,2.8464519616959154
DKK3,0.5989803956670599,0.5838393578750146,0.017880364006724322,0.13063488224087524,up,2.8690921658421296
NCOA3,0.47405554965907376,0.48942147863779645,0.015007300632925344,0.11207542630903418,up,2.900733579604181
COL5A2,0.67576213059869,0.665844806025383,0.02025106751762709,0.15128654966424898,up,2.9012138629539153
SLC30A1,0.5667294581762242,0.5655543560124531,0.01572640253138009,0.12194152933016372,up,2.954928952626844
VIM,0.7291365195478676,0.7418823287906171,0.030298585955618757,0.23702056858306528,up,2.967689891897085
PFKP,0.4181444383922377,0.4159777263583966,0.013226828419104634,0.1037276064615699,up,2.971260836515177
CPD,0.2438936595929575,0.3164287532548374,0.014138258198029524,0.11125892718332082,up,2.97624480016567
NBEA,0.5762141695589682,0.5784176380920478,0.0277280933785377,0.21851712297865766,up,2.978326010361532
SYT14,0.6068413930728747,0.6261511789068638,0.02659049411700051,0.2161820186758127,up,3.023264037943511
PPP3CA,0.4823012244488925,0.4875020990389632,0.01988669929565306,0.16656875253993428,up,3.0662420345934875
ADAMTS2,0.8337250404395787,0.8013885174400269,0.01898406065685704,0.15904067172337427,up,3.066535234998492
TLN1,0.5481808841501464,0.5450529515808322,0.017574858687035944,0.14829842068591143,up,3.076918239517918
AC079142.1,0.6234225744584391,0.6188430234236679,0.017071587372785794,0.14408060762553707,up,3.0772070543085133
FRMD4A,0.5206251298125822,0.5009759761308081,0.015314326545196036,0.13222901166102013,up,3.1100849153437133
AL357153.2,0.7312384917807209,0.7293300606508442,0.012455649461729864,0.10865166864829437,up,3.1248381777094165
GLIS2,0.45982455867203975,0.4699330450002993,0.011850870035114845,0.10442475098425993,up,3.139398819186611
LINC00894,0.6493182680590379,0.6448514137747832,0.015525507781959534,0.1393176184051242,up,3.1656653562376276
NEAT1,0.6208764151685268,0.5939938874744354,0.02795876182955401,0.25584563227982415,up,3.1939012276694303
VPS13C,0.3705658839630035,0.35146518651403735,0.011471281358489854,0.10659147486098268,up,3.2159936000384852
IGFBP5,0.7391807212536706,0.7414678385182988,0.023251175076062,0.22579827416197948,up,3.279658924634863
PROS1,0.5515193691149679,0.5347953765481464,0.019329509879249612,0.18802167680334814,up,3.2820220361237324
PTAR1,0.313883699719932,0.3485729826702436,0.014376132792721635,0.1430096390599819,up,3.3143648447010308
S100A6,0.3611558600677947,0.3034465717316242,-0.013525107523929545,0.13507108691529304,up,3.3200069183270737
LAMB1,0.7044205556378673,0.6969215910040458,0.015153142259557587,0.15449082435573747,up,3.3498322579837936
MYOF,0.3681146486891907,0.3434133368623401,-0.013394475572997406,0.13737945183445288,up,3.358456230721853
ACTB,0.568498815525099,0.5757329240956566,0.020352760774966023,0.20914244450111294,up,3.3611894709917505
DDX3X,0.43648559107600216,0.42849586817240254,0.010263874140229818,0.10571747163514077,up,3.364566536805873
FIGN,0.31965682767815123,0.32602810990709785,0.012800491741113893,0.13286230483847838,up,3.3756607083185513
SHANK2,0.44689821103559624,0.45109667420215416,0.009965663126460422,0.10367787200849254,up,3.378998395240739
AHNAK2,0.7876617252507404,0.7430611526219816,0.030956006191125526,0.32394718760968577,up,3.387467374532105
APEX1,0.5137547521320274,0.5093752508777363,0.012790823201056432,0.13506775798154055,up,3.4005023077608887
NCSTN,0.45771890506699237,0.47429955845756455,0.009508638927130802,0.101104020423147,up,3.4104577096940294
FBXL7,0.3788463266267763,0.37939955391998753,0.012224629981525884,0.13026036316442444,up,3.4135354509506257
FRMD5,0.4671674646630055,0.44984627380530884,0.010029940490072897,0.10795525406503849,up,3.428048508221781
PNPLA3,0.6354305561486575,0.6272580824779608,0.010882029298904304,0.1202590178381231,up,3.466125558169169
DDIT4,0.4675096355102927,0.46932829630728395,0.012558498179691732,0.13898783229298386,up,3.468222734003343
DUSP10,0.6458339902577104,0.6449594808515919,0.011344690138670194,0.12561662509071617,up,3.4689383046108104
PTPRF,0.5727985951904528,0.5844662201565929,0.03224704161383623,0.3574558492535434,up,3.4705263431107563
ACTN4,0.6388463069289576,0.6348564556030002,0.016879346566152656,0.1877296578357443,up,3.4753256268975954
MMP14,0.5684869121192975,0.5632309631288626,0.010212006161306388,0.11471164439159955,up,3.489673628513575
OBSL1,0.3176623165472067,0.32161423617132257,-0.008998459605575281,0.10221422309159552,up,3.5057740948548046
SLC16A7,0.7356432151672011,0.7139185007049027,0.030273028918743762,0.3449021272870299,up,3.5100820930703405
SYT11,0.6127981232644576,0.6091915040276504,0.010914242620940453,0.12485229283922572,up,3.515938390709044
BPTF,0.3445851629007182,0.3646728991985081,0.013261029826747229,0.15333255576163507,up,3.5313993224412785
SPARC,0.5884201715351148,0.5674522668258404,0.01893034222491543,0.21905134678330135,up,3.532496687145812
LPCAT2,0.6892753942003021,0.7150608893557874,0.03207427185261846,0.37351784170211566,up,3.5416887385333804
AL591043.2,0.5243984220930634,0.510242681907543,0.0204488928530258,0.24153111917025458,up,3.5621144398762983
GPI,0.3638812063193004,0.37831465211488186,-0.016684402915819813,0.1976439558202578,up,3.566331873680059
IER5L,0.6724032940089851,0.661394731643785,0.013657081928495999,0.16477504249722674,up,3.5927765776211364
PMEPA1,0.34985465543755434,0.33737109405999677,0.012081995881801378,0.1479228643350462,up,3.613914360998482
SYF2,0.5168554788608843,0.5143299490288776,0.008641556054628475,0.10669114328939971,up,3.626005492216175
TSPAN13,0.6756485663998338,0.6746800167135159,0.010316786133676977,0.12839678586831466,up,3.637543568064496
CSMD1,0.7482706250773005,0.749819307362035,0.0750470243617169,0.9534406245569715,up,3.6672763228331253
CBR1,0.5537124494064741,0.5537901514886174,0.009202793755456606,0.11846288127712896,up,3.686219374427593
CAMLG,0.4015218246799904,0.38230012421702625,-0.00955465474381825,0.12332268008661428,up,3.690090595217181
GSTO1,0.5054754781445261,0.49439981792530774,0.007951936283058866,0.10635828950029305,up,3.741482473247764
AC090578.1,0.8212773152020286,0.784180025907417,0.025868598281188735,0.34610139177018145,up,3.741920955778504
SUGCT,0.4237765134586105,0.4102157721939319,-0.009247118160693296,0.12658882611438313,up,3.7750024310479975
ANGPTL2,0.5454276482659896,0.5548203904410541,0.008918609493039643,0.12213336934668802,up,3.7754948218603293
PNISR,0.539147834965256,0.5500517273833179,0.010603881732404861,0.14654638557628447,up,3.788692995997759
MALAT1,0.4353476283843714,0.4511174452637135,0.013188225346797889,0.18482129982342008,up,3.8088086817194164
LAMP1,0.33975566463349943,0.3335756469542944,-0.007729750882397489,0.11351189144365588,up,3.8762777120232634
USO1,0.34733097094254,0.3983535576216045,0.006937069057680863,0.1024885959862039,up,3.8849933317348246
GAPDH,0.5128671653347926,0.4992657009423562,0.008049589176521871,0.1214909609034807,up,3.915790014190902
SPOCK1,0.6582410015103054,0.6577340624209077,0.017647801426622842,0.2703962941079452,up,3.9375150110131445
MGST3,0.5441102177515679,0.5472494610381033,0.008691681075306816,0.13442064332697845,up,3.9509756647846928
BMPR1B,0.3064963392678389,0.3120432020237236,-0.006395414211850042,0.10340672398574062,up,4.015148388038021
PAPPA2,0.6693986051621978,0.6514545502418653,0.01605468713951505,0.26021227820822485,up,4.018622581336035
EIF4G1,0.33431694428675784,0.34032763183160697,0.008336985199199112,0.13520048696559836,up,4.0194307636890905
MCC,0.5197047508435124,0.534679189123648,0.008487662670256536,0.14271126989232144,up,4.071588138959137
SDAD1,0.4020979801751684,0.4065979611860279,0.007114296386367437,0.1202092650896175,up,4.078683206059052
HERC3,0.39597253639684404,0.4046847384279435,0.006676906039312546,0.11411655410428406,up,4.095184540374064
AC011287.1,0.5135753099750604,0.5191368529454715,0.009165761906233373,0.15942123412890594,up,4.120445181693952
ANKRD50,0.6408864967430717,0.6383307790090668,0.014891533231214777,0.2640419493904196,up,4.148202948009074
NDUFV1,0.49209040322676445,0.49686334922251557,-0.005965288822285728,0.10911202655107397,up,4.193074326208879
CD9,0.36854450563911056,0.38049841996932116,0.006193366881621555,0.1186034745120572,up,4.259278553599954
ASAH1,0.33901495754774724,0.3133225951035662,-0.005842039476380932,0.11252320108570908,up,4.267606583326384
ZFP36L2,0.6169773157810697,0.619324774581501,0.00957289634111249,0.18466086257922507,up,4.269778833216429
SCN9A,0.3929988857009898,0.3732953005050085,-0.006787313922715641,0.13257712947801506,up,4.28784736994877
HGSNAT,0.38744285938290823,0.40710902450730113,0.005523901754471943,0.11162859488708175,up,4.3368751656918105
KCTD9,0.3587014083588367,0.34220661975994193,0.005705614593509805,0.11549321582281553,up,4.339282000551113
UACA,0.36700669910589134,0.38745579497352534,0.007236633234728867,0.1489045615376033,up,4.362925484701419
PSMD2,0.38100499803643234,0.3804951070963077,0.005675272744423459,0.12245878765788679,up,4.4314627677090845
SLC2A1,0.6859586176338769,0.6724105531608477,0.010757724915952904,0.23273450831464074,up,4.435240231062473
SFRP1,0.6932562273521803,0.6797407180440517,0.0071623731356310685,0.15500975476520204,up,4.435777516750576
STEAP3,0.42317552515140183,0.441414378715901,-0.005418893638034307,0.11807318247671084,up,4.445539187546365
SH3KBP1,0.4188763512187639,0.4137565022958305,0.005354733177076666,0.11858659777828287,up,4.468982472579907
LINC01578,0.38964071773563397,0.43029261139444186,0.005822300475866896,0.12913432438050382,up,4.471139419428349
LOXL1,0.3938567760768386,0.388550986562438,0.004842342586486962,0.10924815463214957,up,4.495759949522655
COX5A,0.5069969555806946,0.48514634813284757,-0.011247735867179788,0.2590011967337439,up,4.5252522380652085
PHLDA2,0.4360498531693867,0.44782852193966594,0.0046834189231989625,0.10830783962033694,up,4.531431772525315
PRXL2A,0.47482068679851425,0.4786120525151291,0.005613529058159319,0.13196141163662656,up,4.555064270520133
TMEM161B-AS1,0.4910947454679976,0.4901353946523862,0.005073097687418859,0.12204684128103532,up,4.5884242054655315
LINC00430,0.8099514193374306,0.8222210299439512,0.010925483100829279,0.26482829758832815,up,4.599288307026919
NRF1,0.6783334653436836,0.6771297933549533,0.015358019390391197,0.38019774485554797,up,4.629685895149019
CYBA,0.7447745832838536,0.7226629096859155,0.008997415191708278,0.23959682884140307,up,4.734954404803376
NAALADL2,0.3370848607729451,0.35658771632597497,0.006929665426935693,0.18535755249670158,up,4.741381390650625
CD109,0.4169544436714869,0.4363124545912709,-0.0037312632367748925,0.10688786131725114,up,4.840290068582645
SOAT1,0.3054571657606625,0.31518022078199676,0.004406104560900606,0.13108228038959396,up,4.894825134093492
NDUFS1,0.3973495288317792,0.39656086357033143,-0.004661868833514085,0.13912626429241187,up,4.8993425743856385
DENND2A,0.6075929581061122,0.5880208361057846,-0.007126266366797832,0.21442887644532774,up,4.911208981962284
MLF2,0.39361101344605454,0.41496976706277605,0.0040947976138557465,0.12883654629919156,up,4.975605933875997
AC090825.1,0.5831425749171459,0.5609481263688931,0.003739099632440212,0.13725578850594333,up,5.198032269339553
MOXD1,0.5991320272473848,0.6067619834860302,0.0029364027209174397,0.10952238369676323,up,5.221032097243637
CTSH,0.5919371792226663,0.5654366467688147,-0.008061397518317002,0.31224089461327403,up,5.275485726138073
KIRREL1,0.33375795591890367,0.3300062134670847,-0.0025372061474181412,0.10340746139383741,up,5.34895573443549
MFGE8,0.4431718170249864,0.44355260231713983,-0.00439310035893194,0.19191170907734922,up,5.449059469206632
VCP,0.42631406894049867,0.4350443969788633,-0.002406782585745799,0.10939887646161149,up,5.506348288035011
ABCA1,0.4150022869099325,0.4083865634548418,0.0024757980553337753,0.11565851389148511,up,5.545834017467609
CELF2,0.2642077697894834,0.34216191393628087,0.0044531738304543315,0.20899330402446362,up,5.552478981300645
WWOX,0.29513977428224114,0.33383427204466554,-0.006649240126635624,0.3143013644125634,up,5.562815245568929
NAV1,0.3701223406193983,0.38879698777787064,0.0033080359273521165,0.16299163315798867,up,5.622679195163218
MT-ND2,0.5104420770229985,0.5056987420040279,0.02799108092550629,1.4031080030827947,up,5.6475150530408555
LINC00278,0.47409915884197273,0.45142208266714307,0.0020445863915429232,0.10430620900273575,up,5.672872205541436
ATP5IF1,0.353242834675389,0.3712848366773474,0.0026567515975509854,0.14099336813413968,up,5.729820150124135
ATP1A1,0.35102994054899367,0.3679780888076633,-0.003211618355892681,0.1737315419283339,up,5.757415432696489
MGMT,0.32616526243142835,0.3705491516648746,-0.0024875880768722553,0.13724056139691032,up,5.785815514898503
GPR137B,0.4553454184851588,0.4619137616599091,0.001796429519889677,0.10013956457851265,up,5.800735942712786
GRN,0.5031047534791214,0.4839939592608244,-0.003050121337504813,0.1735661910274983,up,5.830475506273609
NDUFB4,0.44058674251893354,0.430613393632714,-0.002267409682078973,0.1330717101488712,up,5.875015004699961
GDI2,0.45403234828462447,0.4546950698236763,0.0026438946600063793,0.15575958358089623,up,5.88051242486906
CLTC,0.29205291579512027,0.3246568603009234,0.0018201884115050372,0.1076979795294166,up,5.88675957966388
SLC4A2,0.4858300969910528,0.47185967569099735,-0.0024978663346786664,0.14838859347546943,up,5.8925401092604055
GABRB3,0.4190380933137263,0.43344487587704944,0.0017065812867380322,0.10252547681422458,up,5.908729509424753
GADD45GIP1,0.4042647651569331,0.4208767315693476,0.002187381143338403,0.16317871119237626,up,6.221104414091331
FGF13,0.43013327585853284,0.42765371816669084,-0.001661458493428138,0.12696420996084046,up,6.255827809603683
LEPROT,0.3632452608154229,0.36449731922530715,0.0014548605524694375,0.11277172884778924,up,6.276380750118723
EID1,0.4303918099157683,0.41265045599325945,0.0013749224825802269,0.11968792933880903,up,6.443783569459675
CHCHD10,0.46914509166315843,0.4608175092076626,-0.0023754032849567204,0.20739061003295184,up,6.448034296588757
PTGIS,0.5422083587873473,0.5532039387306459,0.00195818036493773,0.1720759173605136,up,6.457387735503829
PLIN2,0.3718250325940892,0.3626349877497316,-0.0014793663944034131,0.13739558128078677,up,6.5372123880844155
M6PR,0.4108294842956677,0.4151802178613329,-0.0015490461975278171,0.14491486568009396,up,6.547681616471801
CAPRIN1,0.6048679386732184,0.5793500257330666,-0.004646205131909498,0.4780375303901519,up,6.684927226254389
SCG5,0.5893244951672192,0.5847509271866619,-0.0011506002177067494,0.1211469488322713,up,6.7182276114632895
BAG1,0.568140420749332,0.582993397081748,-0.0013533160643105036,0.1587064224923581,up,6.873717884494911
EMP3,0.4782126634033663,0.4613962492727765,-0.0011569424944701692,0.14918905671143565,up,7.010680747503893
MMP2,0.6945188982341509,0.668583085165938,0.0031835911917470795,0.47628570924284647,up,7.225028361847835
TENM4,0.3899758893362201,0.3780835713515828,-0.0006828791137944728,0.11092267276642383,up,7.34370836038811
MLLT11,0.35068282069944,0.36494046331861035,-0.0005818810754951564,0.10501095410283219,up,7.495599787444118
MRC2,0.45796672138984346,0.47318233353190076,-0.0008755471282292363,0.18113210294735207,up,7.692641712711704
RABGAP1L,0.36370775819976364,0.3627863722307707,0.0008542396556519702,0.26236566149916296,up,8.262722324031749
BAMBI,0.5427144573719397,0.5259677009877708,-0.0003298620535459447,0.12249855646555718,up,8.536686209492368
SLC25A6,0.5079694927293769,0.4966502792874778,-0.0006219274836413869,0.23482811669696663,up,8.560643068977317
GULP1,0.5103958353415784,0.5148117978768876,-0.0001808898543127299,0.22865267099888278,up,10.30383056385116
GAS7,0.3595343119268112,0.36337703789173514,3.401435411691332e-05,0.11524542102889536,up,11.726278114991704
